0000096-87.2017.8.26.0238,Furto,IbiÃºna,2Âª Vara,Luiz Fernando Angiolucci,N/A,N/A
0000156-88.2017.8.26.0358,Furto,Mirassol,1Âª Vara,NatÃ¡lia Berti,02 anos e 04 meses,"03 anos, 10 meses e 20 dias"
0000234-17.2016.8.26.0488,Furto,Queluz,Vara Única,LUCAS CAMPOS DE SOUZA,N/A,N/A
0000449-43.2020.8.26.0620,Furto,Taquarituba,Vara Ãnica,DIANA CRISTINA SILVA SPESSOTTO,02 (dois) anos e 09 (nove) meses,02 (dois) anos e 09 (nove) meses
0000581-75.2017.8.26.0630,Furto (Crime Tentado),Nova Odessa,1Âª Vara Judicial,LetÃ­cia Lemos Rossi,N/A,N/A
0000618-37.2017.8.26.0587,Furto,SÃ£o SebastiÃ£o,Vara Criminal,GLAUCIA FERNANDES PAIVA,N/A,N/A
0000801-94.2016.8.26.0311,Furto,JunqueirÃ³polis,Vara Ãnica,VANDICKSON SOARES EMIDIO,1 ano,1 ano
0000967-64.2015.8.26.0537,Furto,Diadema,1Âª Vara Criminal,KLEBER LELES DE SOUZA,N/A,01 ano e 04 meses
0001238-74.2016.8.26.0493,Furto,Regente Feijó,Vara Única,MARCEL PANGONI GUERRA,1 ano e 02 meses,"1 ano, 06 meses e 20 dias"
0001450-87.2016.8.26.0625,Furto,Taubaté,1ª Vara Criminal,Cláudia Calles Novellino Ballestero,N/A,N/A
0001610-74.2017.8.26.0594,Furto,Bauru,3Âª Vara Criminal,ClÃ¡udio Augusto Saad Abujamra,2 anos e 4 meses,"1 ano, 6 meses e 20 dias"
0001862-87.2020.8.26.0201,Furto,GarÃ§a,3Âª Vara,TIAGO TADEU SANTOS COELHO,N/A,N/A
0002147-21.2018.8.26.0405,Furto,Osasco,4ª Vara Criminal,MARIANA HORTA GREENHALGH,N/A,N/A
0002511-28.2016.8.26.0028,Furto,Aparecida,2Âª Vara,ANDERSON DA SILVA ALMEIDA,N/A,N/A
0002645-28.2013.8.26.0168,Furto,Dracena,1Âª Vara,ALINE TABUCHI DA SILVA,N/A,N/A
0003009-29.2015.8.26.0362,Furto,Mogi-GuaÃ§u,Vara Criminal,PAULO ROGERIO MALVEZZI,N/A,N/A
0003620-96.2016.8.26.0248,Furto,Indaiatuba,2Âª Vara Criminal,Daniela Faria Romano,02 anos,02 anos e 04 meses
0004037-37.2012.8.26.0459,Furto,Pitangueiras,1Âª Vara,FREDERICO PUPO CARRIJO DE ANDRADE,N/A,N/A
0004262-86.2014.8.26.0459,Furto,Pitangueiras,1Âª Vara,FREDERICO PUPO CARRIJO DE ANDRADE,N/A,N/A
0004262-86.2014.8.26.0459,Furto,Pitangueiras,1Âª Vara,FREDERICO PUPO CARRIJO DE ANDRADE,N/A,N/A
0005187-09.2022.8.26.0037,Furto,Araraquara,3Âª Vara Criminal,Roberto Raineri SimÃ£o,3 anos,5 anos e 10 meses
0005468-62.2007.8.26.0595,Furto (art. 155),Serra Negra,1Âª Vara,JULIANA MARIA FINATI,N/A,N/A
0006308-68.2015.8.26.0441,Furto,Peruíbe,Juizado Especial Cível e Criminal,ANDERSON JOSÉ BORGES DA MOTA,N/A,N/A
0007282-94.2006.8.26.0482,Furto (art. 155),Presidente Prudente,2Âª Vara Criminal,Cibele Carrasco Rainho Novo,N/A,N/A
0007820-41.2010.8.26.0157,Furto (art. 155),CubatÃ£o,2Âª Vara,Rodrigo Pinati da Silva,N/A,N/A
0008543-17.2015.8.26.0050,Furto,SÃO PAULO,2ª Vara Criminal,Rodrigo Cesar Muller Valente,N/A,N/A
0009320-31.2016.8.26.0126,Furto,Caraguatatuba,Vara Criminal,JULIO DA SILVA BRANCHINI,N/A,N/A
0010424-05.2016.8.26.0564,Furto,SÃ£o Bernardo do Campo,5Âª Vara Criminal,Daniela de Carvalho Duarte,N/A,N/A
0011174-68.1997.8.26.0565,Furto (art. 155),SÃ£o Caetano do Sul,2Âª Vara Criminal e de Crimes contra a Vida,Pedro CorrÃªa Liao,N/A,N/A
0014379-13.2018.8.26.0196,Furto,Franca,3Âª Vara Criminal,Orlando Brossi JÃºnior,N/A,N/A
0015800-25.2017.8.26.0050,Furto,SÃO PAULO,1ª Vara Criminal,Luis Gustavo Esteves Ferreira,N/A,N/A
0020687-49.2016.8.26.0224,Furto,Guarulhos,5ª Vara Criminal,PRISCILA DEVECHI FERRAZ MAIA,N/A,N/A
0023067-43.2020.8.26.0050,Furto,SÃO PAULO,26ª Vara Criminal,Marcos Vieira de Morais,2 anos,1 ano
0004614-43.2012.8.26.0482,Roubo majorado,N/A,N/A,N/A,N/A,N/A
0004044-23.2019.8.26.0996,Furto,N/A,N/A,N/A,N/A,N/A
0025912-28.2011.8.26.0482,ReceptaÃ§Ã£o,N/A,N/A,N/A,N/A,N/A
0003522-51.2015.8.26.0635,N/A,SÃO PAULO,2Âª Vara Criminal,N/A,N/A,N/A
